source,destination,geodesic_distance
6062,6062,0.0
6062,6565,0.1563987697302633
6062,6130,0.12479855290541952
6062,6549,0.1574102769527822
6062,6407,0.4216290087736947
6062,6095,0.363810261627914
6062,6097,0.17328241344371187
6062,6072,0.13455529147435952
6062,6236,0.07020192633629296
6062,6373,0.17836316162180646
6062,6452,0.0
6062,6570,0.07020192633629296
6062,6482,0.363810261627914
6062,6517,0.12479855290541952
6062,6061,0.15645437880679702
6062,6408,0.2837265044346907
6062,6454,0.07722447993460713
6062,6287,0.2588561078569941
6062,6222,0.16934226637482735
6062,6422,0.0
6062,6125,0.363810261627914
6062,6497,0.12479855290541952
6062,6343,0.1563987697302633
6062,6229,0.363810261627914
6062,6208,0.29261423822162186
6062,6341,0.12479855290541952
6062,6147,0.0
6062,6223,0.1574102769527822
6062,6436,0.1574102769527822
6062,6524,0.12479855290541952
6062,6067,0.15645437880679702
6062,6572,0.07722447993460713
6062,6492,0.363810261627914
6062,6045,0.363810261627914
6062,6574,0.1574102769527822
6062,6434,0.4216290087736947
6062,6525,0.363810261627914
6062,6127,0.1574102769527822
6062,6140,0.12479855290541952
6062,6093,0.15645437880679702
6062,6065,0.4216290087736947
6062,6144,0.12479855290541952
6062,6247,0.12479855290541952
6062,6421,0.363810261627914
6062,6557,0.1574102769527822
6062,6379,0.07020192633629296
6062,6259,0.1563987697302633
6062,6288,0.13455529147435952
6062,6388,0.13455529147435952
6062,6613,0.19698176132111775
6062,6122,0.363810261627914
6062,6092,0.12479855290541952
6062,6216,0.17836316162180646
6062,6289,0.12479855290541952
6062,6292,0.23748132713493422
6062,6411,0.363810261627914
6062,6257,0.17836316162180646
6062,6480,0.363810261627914
6062,6479,0.12479855290541952
6062,6280,0.1563987697302633
6062,6290,0.363810261627914
6062,6156,0.363810261627914
6062,6409,0.15645437880679702
6062,6437,0.15645437880679702
6062,6264,0.4216290087736947
6062,6428,0.12479855290541952
6062,6418,0.13340031335321428
6062,6155,0.12479855290541952
6062,6265,0.15645437880679702
6062,6274,0.4216290087736947
6062,6389,0.17328241344371187
6062,6080,0.23748132713493422
6062,6066,0.07722447993460713
6062,6101,0.2837265044346907
